title,neighborhood,price,url,description
Casa adosada  Carrer de cabrera. Casa adosada,Barcelona - Sant Andreu,450.000 €,https://www.habitaclia.com/comprar-casa_adosada-en_sant_andreu-barcelona-i10024004256903.htm?f=&from=list&lo=55,"Casa a reformar de 222m2. Situada al centre del barri de Sant Andreu, al casc antic, a 5 minuts del carrer principal, e..."
Piso  en  Sant Andreu. Oportunidad! piso para reformar en sant andreu con muchas posibi,Barcelona - Sant Andreu,169.000 €,https://www.habitaclia.com/comprar-piso-oportunidad_para_reformar_en_sant_andreu_con_muchas_posibi_sant_andreu-barcelona-i10912002415444.htm?f=&from=list&lo=55,"Para más información o concertar visita podéis llamar o enviar whatsup a Miquel.
 MC CONSULTING VENDE este pis..."
Casa  en  Sant Andreu. Casa con 3 habitaciones con calefacción y aire acondicionado,Barcelona - Sant Andreu,580.000 €,https://www.habitaclia.com/comprar-casa-con_3_habitaciones_con_calefaccion_y_aire_acondicionado_sant_andreu-barcelona-i4553004323348.htm?f=&from=list&lo=55,Excepcional casa distribuida en dos plantas con patio y  terraza. Situada en inmejorable ubicación próxima al ayuntamien...
Piso  Carrer de joan torras. Sant andreu centro- pieza exclusiva con gran terraza a nivel.,Barcelona - Sant Andreu,339.900 €,https://www.habitaclia.com/comprar-piso-sant_andreu_centro_pieza_exclusiva_con_gran_terraza_a_nivel_sant_andreu-barcelona-i32937000000099.htm?f=&from=list&lo=55,"Increíble oportunidad en el emblemático barrio de Sant Andreu, se trata de un amplio piso con una terraza a nivel de 40m..."
Piso  Carrer de malats. Piso  con plaza de parking en centro histórico de sant andreu.,Barcelona - Sant Andreu,279.990 €,https://www.habitaclia.com/comprar-piso-con_plaza_de_parking_en_centro_historico_de_sant_andreu_sant_andreu-barcelona-i32937000000095.htm?f=&from=list&lo=55,"Le presentamos este fantástico inmueble de 4 habitaciones 2 baños, balcón y ascensor.  Consta de amplio salón con salid..."
Piso  en  Carrer de sant hipòlit. Reformat,Barcelona - Sant Andreu,220.000 €,https://www.habitaclia.com/comprar-piso-reformat_calle_de_sant_hipolit_sant_andreu-barcelona-i10024004256892.htm?f=&from=list&lo=55,"Pis de 74m2, reformat de fa poc temps, impecable. Exterior a al carrer, ben orientat. A 5 minuts del carrer principal,..."
Piso  Carrer gran de sant andreu,Barcelona - Sant Andreu,478.000 €,https://www.habitaclia.com/comprar-piso-sant_andreu-barcelona-i4027004298225.htm?f=&from=list&lo=55,Dolça Llar presenta en exclusiva este excelente piso totalmente exterior orientado al este (Mar) y oeste (montaña) de 10...
Piso  en  Carrer de servet 17. Piso con 3 habitaciones,Barcelona - Sant Andreu,239.000 €,https://www.habitaclia.com/comprar-piso-con_3_habitaciones_calle_de_servet_17_sant_andreu-barcelona-i10024004256936.htm?f=&from=list&lo=55,"Pis de 62m2 al centre del barri, a 5 minuts del carrer principal. Reformat, exterior al carrer i a pati d'illa.  Zona..."
Casa  en  Carrer de rubén darío 95. Pati de 62m2,Barcelona - Sant Andreu,570.000 €,https://www.habitaclia.com/comprar-casa-pati_de_62m2_calle_de_ruben_dario_95_sant_andreu-barcelona-i10024004256871.htm?f=&from=list&lo=55,"Casa per reformar amb ascensor interior privat , situada al Casc Antic de Sant Andreu, a prop del mercat i del carrer pr..."
"Piso  Carrer gran de sant andreu. Excelente ubicación. vistas , exterior y balcón.",Barcelona - Sant Andreu,229.990 €,https://www.habitaclia.com/comprar-piso-excelente_ubicacion_vistas_exterior_y_balcon_sant_andreu-barcelona-i32937000000101.htm?f=&from=list&lo=55,Vivienda en venta en GRAN SANT ANDREU.  Si Real Estate ofrece esta magnífica vivienda en la calle de referencia de Sant...
Piso  en  Carrer de castellbell 7. Plaça de les palmeres,Barcelona - Sant Andreu,199.500 €,https://www.habitaclia.com/comprar-piso-placa_de_les_palmeres_calle_de_castellbell_7_sant_andreu-barcelona-i10024004256918.htm?f=&from=list&lo=55,"Pis situat al costat de la Plaça de les Palmeres.  Molt tranquil i molt ben comunicat, al centre del barri de Sant Andr..."
Piso  Carrer de joan comorera. Finca en vallehermoso- gran piso - balcón tipo terraza.,Barcelona - Sant Andreu,414.000 €,https://www.habitaclia.com/comprar-piso-finca_en_vallehermoso_gran_balcon_tipo_terraza_sant_andreu-barcelona-i32937000000104.htm?f=&from=list&lo=55,"Vivienda en Barcelona, en el barrio carismático de Sant Andreu, zona norte de Barcelona, residencial y muy tranquila con..."
Ático  Carrer de bartrina. Ático con 3 habitaciones con ascensor,Barcelona - Sant Andreu,215.000 €,https://www.habitaclia.com/comprar-atico-con_3_habitaciones_con_ascensor_sant_andreu-barcelona-i4553004323338.htm?f=&from=list&lo=55,"75m² útiles con excelente distribución sin pasillos, consta de salón-comedor amplio, 3 habitaciones ( 1 de ellas doble),..."
Piso  en  Carrer de neopàtria 57. Al centre del barri,Barcelona - Sant Andreu,235.000 €,https://www.habitaclia.com/comprar-piso-al_centre_del_barri_calle_de_neopatria_57_sant_andreu-barcelona-i10024004256950.htm?f=&from=list&lo=55,"Pis de 67m2, per entrar a viure.  Al centre del barri de Sant Andreu, al costat del carrer principal, en un carrer semi..."
Piso  Carrer del pare manyanet. Finca joven con vistas panorámicas en excelente zona.,Barcelona - Sant Andreu,461.000 €,https://www.habitaclia.com/comprar-piso-finca_joven_con_vistas_panoramicas_en_excelente_zona_sant_andreu-barcelona-i32937000000105.htm?f=&from=list&lo=55,"Inmueble exclusivo en Barcelona, en el barrio carismático de Sant Andreu, la parte norte de Barcelona, y sur de Sant And..."
"CORTIT, 10",Barcelona - La Sagrera,390.000 €,https://www.habitaclia.com/obra_nueva-viviendas-en-barcelona/promo_36459004101629?from=list&lo=56,"Edificio viviendas  en Barcelona, Edificio viviendas La Sagrera Barcelona de 104 m 2  por 390.000 €..."
"Piso  en  Sant Andreu. Piso con 2 habitaciones con ascensor, calefacción y aire acondic",Barcelona - Sant Andreu,235.000 €,https://www.habitaclia.com/comprar-piso-con_2_habitaciones_con_ascensor_calefaccion_y_aire_acondic_sant_andreu-barcelona-i4553004323337.htm?pag=1&f=&from=list&lo=55,"Piso en venta Zona Sant Andreu.  Salón-comedor amplio, cocina con lavadero, baño completo, 2 dormitorios y 1 estudio...."
"Piso  en  Carrer d'ignasi iglesias 142. Exterior , molt lluminós",Barcelona - Sant Andreu,420.000 €,https://www.habitaclia.com/comprar-piso-exterior_molt_lluminos_calle_d_ignasi_iglesias_142_sant_andreu-barcelona-i10024004256930.htm?pag=1&f=&from=list&lo=55,"Pis de 91m2, en molt bon estat, finca de l'any 2007. Exterior tant a pati d'illa com a carrer. Situat en un carrer mol..."
Piso  Carrer de rubén darío. Piso con 4 habitaciones con ascensor y aire acondicionado,Barcelona - Sant Andreu,289.000 €,https://www.habitaclia.com/comprar-piso-con_4_habitaciones_con_ascensor_y_aire_acondicionado_sant_andreu-barcelona-i4553004323341.htm?pag=1&f=&from=list&lo=55,Piso en venta tocando el mercat de Sant Andreu. El inmueble es un entresuelo exterior de 80 M² distribuidos en amplio r...
Piso  Avinguda meridiana. Piso con 3 habitaciones con ascensor y aire acondicionado,Barcelona - Sant Andreu,210.000 €,https://www.habitaclia.com/comprar-piso-con_3_habitaciones_con_ascensor_y_aire_acondicionado_sant_andreu-barcelona-i4553004323351.htm?pag=1&f=&from=list&lo=55,"Espectacular piso en venta para entrar a vivir.  Piso exterior de 64 M² en el barrio de Sant Andreu, tercera planta re..."
Piso  Passeig de santa coloma,Barcelona - Sant Andreu,295.000 €,https://www.habitaclia.com/comprar-piso-sant_andreu-barcelona-i4027004298169.htm?pag=1&f=&from=list&lo=55,"Dolça Llar presenta excelente obra semi-nueva del año 2008 en Sant Andreu ,  Encontraremos amplio salón comedor todo ex..."
Chalet  en  Sant Andreu. Villa de 5 dormitorios con jardín y piscina en venta en mas mest,Barcelona - Sant Andreu,430.000 €,https://www.habitaclia.com/comprar-chalet-villa_de_5_dormitorios_con_jardin_y_piscina_en_venta_en_mas_mest_sant_andreu-barcelona-i4975004329339.htm?pag=1&f=&from=list&lo=55,"Acogedora casa mediterránea de una planta en una gran parcela con piscina privada en la urbanización Mas Mestre, en Oliv..."
"Piso  Liuva. Piso de 2 dormitorios, con balcón y ascensor",Barcelona - Sant Andreu,189.000 €,https://www.habitaclia.com/comprar-piso-de_2_dormitorios_con_balcon_y_ascensor_sant_andreu-barcelona-i8219002911559.htm?pag=1&f=&from=list&lo=55,"Coqueto piso de 2 dormitorios distribuidos de la siguiente manera
 
 Recibidor de bienvenida 
 
 Cocina Independiente´..."
Piso  en  Sant Andreu. Hermoso piso reformado en sant andreu!,Barcelona - Sant Andreu,365.000 €,https://www.habitaclia.com/comprar-piso-hermoso_reformado_en_sant_andreu_sant_andreu-barcelona-i14302000000013.htm?pag=1&f=&from=list&lo=55,"Hermoso piso Reformado en Sant Andreu! Para entrar a vivir, amueblado y con cocina equipada, con amplio balcón, salón co..."
Piso  Carrer gran de sant andreu. En la calle gran de sant andreu,Barcelona - Sant Andreu,240.000 €,https://www.habitaclia.com/comprar-piso-en_la_calle_gran_de_sant_andreu_sant_andreu-barcelona-i3118004332711.htm?pag=1&f=&from=list&lo=55,"724,91€* Cuota mensual hipoteca fija. Vivienda en muy buen estado general, 74 m2., distribuidos en: amplio salón comedo..."
Ático  Carrer de la residència. Ático con balcón totalmente reformado.,Barcelona - Sant Andreu,249.000 €,https://www.habitaclia.com/comprar-atico-con_balcon_totalmente_reformado_sant_andreu-barcelona-i3118004332692.htm?pag=1&f=&from=list&lo=55,"*752,09€ cuota mensual hipoteca fija. Ático con balcón totalmente reformado, 7ª planta real de altura. 65m2. distribuid..."
Piso  Carrer parellada. Piso con 2 habitaciones con aire acondicionado,Barcelona - Sant Andreu,199.000 €,https://www.habitaclia.com/comprar-piso-con_2_habitaciones_con_aire_acondicionado_sant_andreu-barcelona-i4389004335645.htm?pag=1&f=&from=list&lo=55,Baix amb pati privat al  cor de Sant Andreu.  Planta baixa de 55m2 més un pati de 25m2 que incorpora una petita constr...
Piso  Carrer de malats. Piso con 2 habitaciones con ascensor,Barcelona - Sant Andreu,189.000 €,https://www.habitaclia.com/comprar-piso-con_2_habitaciones_con_ascensor_sant_andreu-barcelona-i5935004333551.htm?pag=1&f=&from=list&lo=55,"´OPORTUNIDAD! Increíble piso reformado íntegramente en el bonito barrio de Sant Andreu.  Este encantador inmueble, est..."
"Dúplex  Carrer de l'abat odó. Dúplex con 4 habitaciones con piscina, calefacción y aire acondi",Barcelona - Sant Andreu,660.000 €,https://www.habitaclia.com/comprar-duplex-con_4_habitaciones_con_piscina_calefaccion_y_aire_acondi_sant_andreu-barcelona-i3369004323680.htm?pag=1&f=&from=list&lo=55,Espectacular DUPLEX tipo casa en Sant Andreu. ÚNICO EN LA ZONA. Finca del m2 útiles de vivienda + 93m2 de terr...
"Piso  Carrer de mossèn quintí mallofré. Ascensor, balcon, exterior",Barcelona - Sant Andreu,320.000 €,https://www.habitaclia.com/comprar-piso-ascensor_balcon_exterior_sant_andreu-barcelona-i12636002516032.htm?pag=1&f=&from=list&lo=55,"Grandioso piso con opción a parking situado en Barcelona - Sant Andreu, Consta de 99,16m2 construidos y muy bien distrib..."
"Piso  en  Carrer santa coloma, 68. Obra nueva",Barcelona - Sant Andreu,480.000 €,https://www.habitaclia.com/comprar-piso-obra_nueva_calle_santa_coloma_68_sant_andreu-barcelona-i4284003748867.htm?pag=1&f=&from=list&lo=55,¡¡EDIFICIO DE OBRA NUEVA. VIVIENDAS EN BARCELONA!!  ¡¡OBRAS INICIADAS!!  ESTA VIVIENDA TIENE UN ESPACIO DE TERRAZA P...
VIU MASADAS,Barcelona - La Sagrera,443.500 €,https://www.habitaclia.com/obra_nueva-viviendas-en-barcelona/promo_5311003736777?from=list&lo=56,"Edificio viviendas  en Barcelona, Edificio viviendas La Sagrera Barcelona de 79 m 2  por 443.500 €..."
"Dúplex  Carrer de l'abat odó. Dúplex con 4 habitaciones con ascensor, piscina, calefacción y a",Barcelona - Sant Andreu,660.000 €,https://www.habitaclia.com/comprar-duplex-con_4_habitaciones_con_ascensor_piscina_calefaccion_y_a_sant_andreu-barcelona-i3369004323766.htm?pag=2&f=&from=list&lo=55,Espectacular DUPLEX tipo casa en Sant Andreu. ÚNICO EN LA ZONA. Finca del m2 útiles de vivienda + 93m2 de terr...
Piso  Carrer cinca. Fantástico vallehermoso,Barcelona - Sant Andreu,390.000 €,https://www.habitaclia.com/comprar-piso-fantastico_vallehermoso_sant_andreu-barcelona-i13909004321896.htm?pag=2&f=&from=list&lo=55,Tecnocasa Estudi Gran de Sant Andreu S. L. U. tiene el placer de presentarles este inmueble en exclusiva.  Fantástico...
Piso  Carrer palomar,Barcelona - Sant Andreu,189.500 €,https://www.habitaclia.com/comprar-piso-sant_andreu-barcelona-i2907004326408.htm?pag=2&f=&from=list&lo=55,PALOMAR-GRAN DE SANT ANDREU Bonito piso en Sant Andreu. Finca joven. Piso en perfecto estado. 1 Habitación. Todo eléctri...
Piso  Passeig torras i bages. Vivienda en torras i bages,Barcelona - Sant Andreu,350.000 €,https://www.habitaclia.com/comprar-piso-vivienda_en_torras_i_bages_sant_andreu-barcelona-i517004314217.htm?pag=2&f=&from=list&lo=55,"Vivienda de nueva construcción, situada en el Pg. de Torras i Bages. Sup. útil: 72 m2, de 3 dormitorios, 2 baños complet..."
Piso  Avinguda meridiana,Barcelona - Sant Andreu,224.000 €,https://www.habitaclia.com/comprar-piso-sant_andreu-barcelona-i4027004298154.htm?pag=2&f=&from=list&lo=55,"Dolça Llar presenta en exclusiva magnifica vivienda de 74 m² útiles, 2 habitaciones amplias, salón-comedor con salida a..."
Piso  Passeig fabra i puig. Con plaza de parking,Barcelona - Sant Andreu,159.000 €,https://www.habitaclia.com/comprar-piso-con_plaza_de_parking_sant_andreu-barcelona-i33470004320402.htm?pag=2&f=&from=list&lo=55,"PISO EN VENTA.     DESCRIPCIÓN: Piso en venta, en Sant Andreu, en Rambla de Fabra i Puig, junto Hipercor, de 37 metros..."
Piso  Carretera ribes. Obra nueva,Barcelona - Sant Andreu,407.400 €,https://www.habitaclia.com/comprar-piso-obra_nueva_sant_andreu-barcelona-i34612004105824.htm?pag=2&f=&from=list&lo=55,"CULMIA Plaça Primavera es una promoción de 35 viviendas de 2, 3 y 4 dormitorios, con garaje, trastero y un local comerci..."
"Piso  Carrer de castellbell. Piso con 2 habitaciones con ascensor, aire acondicionado y vista",Barcelona - Sant Andreu,199.500 €,https://www.habitaclia.com/comprar-piso-con_2_habitaciones_con_ascensor_aire_acondicionado_y_vista_sant_andreu-barcelona-i3369004323768.htm?pag=2&f=&from=list&lo=55,"Se vende piso actualizado en la C/ Castellbell, tocando la Plaça de les Palmeres, a 3 minutos caminando de la Rambla Fab..."
Piso  Carrer residencia. Gran oportunidad,Barcelona - Sant Andreu,182.000 €,https://www.habitaclia.com/comprar-piso-gran_oportunidad_sant_andreu-barcelona-i34241004297107.htm?pag=2&f=&from=list&lo=55,"EN VENTA PISO SOLEADO Y EXTERIOR  EN C/RESIDENCIA!  Vivienda de 70 m2 tiene 3 habitaciones amplias, un salón-comedor g..."
Piso  Carretera ribes. Obra nueva,Barcelona - Sant Andreu,423.000 €,https://www.habitaclia.com/comprar-piso-obra_nueva_sant_andreu-barcelona-i34612004256479.htm?pag=2&f=&from=list&lo=55,"CULMIA Plaça Primavera es una promoción de 35 viviendas de 2, 3 y 4 dormitorios, con garaje, trastero y un local comerci..."
Piso  Carrer concepcion arenal. Gran oportunidad! z. inmejorable,Barcelona - Sant Andreu,209.900 €,https://www.habitaclia.com/comprar-piso-gran_oportunidad_z_inmejorable_sant_andreu-barcelona-i12024004146020.htm?pag=2&f=&from=list&lo=55,GRAN OPORTUNIDAD!!! PRIMERA PLANTA DE ALTURA  Piso de origen pero muy bien conservado en una de las mejores zonas para...
"Piso  Riera de sant andreu. Piso de obra seminueva, 2 habitaciones, completamente exterior c",Barcelona - Sant Andreu,248.000 €,https://www.habitaclia.com/comprar-piso-de_obra_seminueva_2_habitaciones_completamente_exterior_c_sant_andreu-barcelona-i4027004298199.htm?pag=2&f=&from=list&lo=55,Dolça Llar presenta en exclusiva este excelente piso de obra seminueva totalmente exterior de 65m² útiles. Se distribuy...
Ático  Carrer parellada. Precioso piso - sant. andreu,Barcelona - Sant Andreu,169.700 €,https://www.habitaclia.com/comprar-atico-precioso_piso_sant_andreu_sant_andreu-barcelona-i4722004211862.htm?pag=2&f=&from=list&lo=55,Se trata de un piso amplio - espacioso y soleado en Sant Andreu. Ubicado en una quinta planta real. Debido a una muy b...
Piso  en  Sant Andreu. Piso en calle concepción arenal a un minuto de fabra i puig,Barcelona - Sant Andreu,195.000 €,https://www.habitaclia.com/comprar-piso-en_calle_concepcion_arenal_a_un_minuto_de_fabra_i_puig_sant_andreu-barcelona-i29950000000167.htm?pag=2&f=&from=list&lo=55,"PISO IDEAL PARA ENTRAR A VIVIR
 SALÓN COMEDOR EXTERIOR A CALLE 
 3 HABITACIONES (LA DE MATRIMONO ES EXTERIOR A CALLE)
 C..."
"Planta baja  en  Carrer gran de sant andreu, 411. Obra nueva",Barcelona - Sant Andreu,330.000 €,https://www.habitaclia.com/comprar-planta_baja-obra_nueva_calle_gran_de_sant_andreu_411_sant_andreu-barcelona-i39643004339620.htm?pag=2&f=&from=list&lo=55,"Vivienda esquinera de 91,61 m2 construido tipo dúplex en planta baja, con grandes ventanales a la calle.   Dispone de..."
AREY BARCELONA,Barcelona - Congrés - Indians,300.000 €,https://www.habitaclia.com/obra_nueva-viviendas-en-barcelona/promo_21338004233965?from=list&lo=56,"Edificio viviendas  en Barcelona, Edificio viviendas Congrés - Indians Barcelona de 70 m 2  por 300.000 €..."
title,neighborhood,price,url,description
